TriggerID,ImageFile1,ImageDate1,ImageFile2,ImageDate2,subject_id,project_id,workflow_id,subject_set_id,classifications_count,retired_at,retirement_reason,created_at,location_list_0,location_list_1,top_identity,top_value,consensus_pct,cce_id
GCC_CC_10Sep2021_08010129,08010129.JPG,2021:08:01 16:54:55,08010130.JPG,2021:08:01 16:54:56,99080192,9858,23895,122151,15,2024-08-09 21:09:21 UTC,classification_count,2024-05-14 19:14:55 UTC,https://panoptes-uploads.zooniverse.org/subject_location/18bca24d-5ed6-47ff-a45b-9b084baa0c9a.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/e55bbfea-480e-458d-bfa1-407bc59dc93f.jpeg,FENCELIZARDPLATEAU,5,33.33,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07250005,07250005.JPG,2021:07:25 17:22:59,07250006.JPG,2021:07:25 17:22:59,99080094,9858,26586,120589,15,2024-07-08 17:13:02 UTC,classification_count,2024-05-14 19:13:31 UTC,https://panoptes-uploads.zooniverse.org/subject_location/660ff0b4-e16a-487f-86bd-455e4e01d674.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/46d48125-2158-41eb-b7de-b0b59ec00920.jpeg,CHIPMUNK,13,86.67,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07260009,07260009.JPG,2021:07:26 02:17:14,07260010.JPG,2021:07:26 02:17:14,99080095,9858,26586,120589,15,2024-07-08 09:36:51 UTC,classification_count,2024-05-14 19:13:33 UTC,https://panoptes-uploads.zooniverse.org/subject_location/1e97b9d7-a64f-429a-83f2-8a5f58636b06.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/27ad29de-a77a-4397-8d89-62699ec1c12d.jpeg,NOTHINGHERE,14,93.33,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07260053,07260053.JPG,2021:07:26 23:58:06,07260054.JPG,2021:07:26 23:58:07,99080098,9858,26586,120589,15,2024-07-07 20:33:14 UTC,classification_count,2024-05-14 19:13:34 UTC,https://panoptes-uploads.zooniverse.org/subject_location/430c7640-5e48-4dc4-b41b-f66765694ba8.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/3ace7ee1-afd1-4858-9191-afef3e8125a5.jpeg,DEERMOUSE,11,73.33,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07260055,07260055.JPG,2021:07:26 23:59:19,07260056.JPG,2021:07:26 23:59:19,99080099,9858,26586,120589,15,2024-07-08 11:17:48 UTC,classification_count,2024-05-14 19:13:36 UTC,https://panoptes-uploads.zooniverse.org/subject_location/6ab302b3-cb95-4a73-bbfb-02b326b1c268.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/984a387c-a0df-430c-8814-04b8159a4090.jpeg,DEERMOUSE,11,68.75,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07270057,07270057.JPG,2021:07:27 00:02:41,07270058.JPG,2021:07:27 00:02:41,99080096,9858,26586,120589,15,2024-07-08 15:06:26 UTC,classification_count,2024-05-14 19:13:33 UTC,https://panoptes-uploads.zooniverse.org/subject_location/fbd44bd5-61d7-4683-9e2b-d27a640e4d76.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/2f12e72e-2a11-404a-b771-4f62ea1c002f.jpeg,DEERMOUSE,8,53.33,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07270061,07270061.JPG,2021:07:27 00:35:52,07270062.JPG,2021:07:27 00:35:52,99080097,9858,26586,120589,15,2024-07-07 18:36:28 UTC,classification_count,2024-05-14 19:13:34 UTC,https://panoptes-uploads.zooniverse.org/subject_location/3d4a24dc-698a-4623-b03f-c7b9be138844.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/c2fda8b7-b9fc-4856-b4fe-022e3a49cda0.jpeg,DEERMOUSE,13,86.67,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07270067,07270067.JPG,2021:07:27 07:34:46,07270068.JPG,2021:07:27 07:34:46,99080101,9858,26586,120589,15,2024-07-08 15:53:51 UTC,classification_count,2024-05-14 19:13:38 UTC,https://panoptes-uploads.zooniverse.org/subject_location/b4c7e725-f8e4-4b81-a2fa-68ae064bdeb8.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/0ab7eaf2-d031-4194-8a55-a7572948e5c7.jpeg,CHIPMUNK,14,93.33,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07270075,07270075.JPG,2021:07:27 08:04:47,07270076.JPG,2021:07:27 08:04:47,99080102,9858,26586,120589,15,2024-07-07 21:33:14 UTC,classification_count,2024-05-14 19:13:38 UTC,https://panoptes-uploads.zooniverse.org/subject_location/b9c7341b-5692-4d4d-955b-8c979f32d0f8.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/4d8536c2-7636-40af-a805-b0a6acdd5c81.jpeg,PARTIALANIMAL,9,60,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07270115,07270115.JPG,2021:07:27 11:53:50,07270116.JPG,2021:07:27 11:53:50,99080103,9858,26586,120589,15,2024-07-08 19:19:48 UTC,classification_count,2024-05-14 19:13:38 UTC,https://panoptes-uploads.zooniverse.org/subject_location/be576d52-d80f-45e2-82c0-ac7882ac3e15.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/e78ac6eb-42e0-4a56-91f5-202121ea42a7.jpeg,MULEDEER,7,46.67,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07270207,07270207.JPG,2021:07:27 23:19:44,07270208.JPG,2021:07:27 23:19:44,99080104,9858,26586,120589,15,2024-07-07 16:01:31 UTC,classification_count,2024-05-14 19:13:38 UTC,https://panoptes-uploads.zooniverse.org/subject_location/3abf6dd0-a134-4ff7-8170-5e75adfd3273.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/a3526d7d-a483-46d4-abbd-bae41474cf2d.jpeg,DEERMOUSE,13,86.67,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07270213,07270213.JPG,2021:07:27 23:29:01,07270214.JPG,2021:07:27 23:29:01,99080105,9858,26586,120589,15,2024-07-08 19:03:31 UTC,classification_count,2024-05-14 19:13:39 UTC,https://panoptes-uploads.zooniverse.org/subject_location/ea25d1d1-78cf-4fe9-8847-9538895da3dd.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/119c85f9-a88e-4b48-a5d8-374442796af7.jpeg,DEERMOUSE,14,87.5,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07270221,07270221.JPG,2021:07:27 23:49:15,07270222.JPG,2021:07:27 23:49:15,99080106,9858,26586,120589,15,2024-07-08 14:58:13 UTC,classification_count,2024-05-14 19:13:43 UTC,https://panoptes-uploads.zooniverse.org/subject_location/21d45597-23df-4e0b-8fd8-c31664f23758.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/c55ef016-6e10-46a5-945d-0697b4902fc9.jpeg,DEERMOUSE,13,86.67,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07280225,07280225.JPG,2021:07:28 00:07:08,07280226.JPG,2021:07:28 00:07:08,99080108,9858,26586,120589,15,2024-07-07 15:08:18 UTC,classification_count,2024-05-14 19:13:44 UTC,https://panoptes-uploads.zooniverse.org/subject_location/7b8c9634-9c63-458b-abbd-3d471cc641fe.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/58f8a2b7-8909-4070-8821-95cf3da97b2c.jpeg,DEERMOUSE,13,86.67,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07280265,07280265.JPG,2021:07:28 20:40:25,07280266.JPG,2021:07:28 20:40:25,99080109,9858,26586,120589,15,2024-07-08 22:49:25 UTC,classification_count,2024-05-14 19:13:44 UTC,https://panoptes-uploads.zooniverse.org/subject_location/20fc6cec-f6bf-4aa8-9f5b-61aa402de304.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/7ecf2c6f-287e-4558-aa76-549b034a3b6c.jpeg,DEERMOUSE,10,66.67,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07280271,07280271.JPG,2021:07:28 20:41:25,07280272.JPG,2021:07:28 20:41:25,99080110,9858,26586,120589,15,2024-07-08 15:25:53 UTC,classification_count,2024-05-14 19:13:44 UTC,https://panoptes-uploads.zooniverse.org/subject_location/73d11366-0808-49e3-98da-4581978a4d9e.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/fbbe16f1-d125-4770-a75e-9b9aa611bb4d.jpeg,DEERMOUSE,12,80,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07280273,07280273.JPG,2021:07:28 20:41:40,07280274.JPG,2021:07:28 20:41:40,99080112,9858,26586,120589,15,2024-07-06 21:57:03 UTC,classification_count,2024-05-14 19:13:47 UTC,https://panoptes-uploads.zooniverse.org/subject_location/33bf71ab-b82a-45c2-9453-6d1f6525fb70.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/68e1bb51-7c2e-413c-9dc0-83c5bea9732f.jpeg,PARTIALANIMAL,10,58.82,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07280289,07280289.JPG,2021:07:28 22:13:07,07280290.JPG,2021:07:28 22:13:08,99080113,9858,26586,120589,15,2024-07-08 18:22:34 UTC,classification_count,2024-05-14 19:13:48 UTC,https://panoptes-uploads.zooniverse.org/subject_location/cf21bfda-0ae0-4d29-910a-538e12f16736.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/f84964de-88bd-4f7b-8346-6e3f0bc61520.jpeg,DEERMOUSE,9,60,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07280291,07280291.JPG,2021:07:28 22:14:33,07280292.JPG,2021:07:28 22:14:33,99080114,9858,26586,120589,15,2024-07-08 18:02:11 UTC,classification_count,2024-05-14 19:13:49 UTC,https://panoptes-uploads.zooniverse.org/subject_location/9ed5dcd3-0a11-4514-b3c5-eea226e9e1bd.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/3da3f3dd-aa3b-4ef1-a963-edadc440aad3.jpeg,DEERMOUSE,12,80,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07280293,07280293.JPG,2021:07:28 22:17:04,07280294.JPG,2021:07:28 22:17:04,99080115,9858,26586,120589,15,2024-07-08 06:32:19 UTC,classification_count,2024-05-14 19:13:50 UTC,https://panoptes-uploads.zooniverse.org/subject_location/24f64de9-2ed9-4802-b445-e55a80ce447c.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/425b5dd9-23ca-4b1b-9032-d651d23e259c.jpeg,DEERMOUSE,15,100,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07280303,07280303.JPG,2021:07:28 22:22:31,07280304.JPG,2021:07:28 22:22:31,99080116,9858,26586,120589,15,2024-07-08 17:42:40 UTC,classification_count,2024-05-14 19:13:50 UTC,https://panoptes-uploads.zooniverse.org/subject_location/cae06dbe-3865-4768-8345-498a8b615e70.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/a7c2637f-9a11-401a-9b87-dec53baf353e.jpeg,DEERMOUSE,12,80,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07280307,07280307.JPG,2021:07:28 22:23:10,07280308.JPG,2021:07:28 22:23:11,99080117,9858,26586,120589,15,2024-07-08 15:30:24 UTC,classification_count,2024-05-14 19:13:50 UTC,https://panoptes-uploads.zooniverse.org/subject_location/08339a73-da38-4693-89c9-2b7d3459d445.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/0ec11cc6-89f6-45b3-9d78-f4b27551cff1.jpeg,DEERMOUSE,13,86.67,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07280309,07280309.JPG,2021:07:28 22:23:27,07280310.JPG,2021:07:28 22:23:27,99080119,9858,26586,120589,15,2024-07-08 05:49:31 UTC,classification_count,2024-05-14 19:13:53 UTC,https://panoptes-uploads.zooniverse.org/subject_location/bb09bd3e-3d69-4e51-9ae7-9ad9c59d20c2.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/83c5ea17-d71a-4c78-8c0a-46d04189bbb7.jpeg,DEERMOUSE,11,73.33,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07280315,07280315.JPG,2021:07:28 22:26:02,07280316.JPG,2021:07:28 22:26:02,99080120,9858,26586,120589,15,2024-07-08 18:50:28 UTC,classification_count,2024-05-14 19:13:54 UTC,https://panoptes-uploads.zooniverse.org/subject_location/c4b99b45-8ada-417e-b711-e122c2433ce0.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/b7c251d5-c6f9-448a-86c8-d387604425cd.jpeg,DEERMOUSE,14,93.33,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07280319,07280319.JPG,2021:07:28 22:30:01,07280320.JPG,2021:07:28 22:30:01,99080121,9858,26586,120589,15,2024-07-07 17:00:26 UTC,classification_count,2024-05-14 19:13:56 UTC,https://panoptes-uploads.zooniverse.org/subject_location/9b4e91c9-9453-4237-a7d6-fe09b6708aa4.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/6ca8544a-f069-4cd8-a35a-2b1e8c726b3b.jpeg,DEERMOUSE,11,68.75,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07280321,07280321.JPG,2021:07:28 22:34:37,07280322.JPG,2021:07:28 22:34:37,99080123,9858,26586,120589,15,2024-07-08 21:16:38 UTC,classification_count,2024-05-14 19:13:57 UTC,https://panoptes-uploads.zooniverse.org/subject_location/e90df7d4-77d0-40c0-bee3-d8f4b42866ac.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/2b21ded9-ce82-420f-b57e-533ed8e31c32.jpeg,DEERMOUSE,14,93.33,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07280323,07280323.JPG,2021:07:28 22:41:52,07280324.JPG,2021:07:28 22:41:52,99080124,9858,26586,120589,15,2024-07-08 18:27:37 UTC,classification_count,2024-05-14 19:13:57 UTC,https://panoptes-uploads.zooniverse.org/subject_location/e3487fc6-02b9-4894-b488-f7ad9ebeb0b4.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/f76f5d88-d92e-4de3-905a-f0ae386d0dc3.jpeg,DEERMOUSE,13,86.67,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07280325,07280325.JPG,2021:07:28 22:45:00,07280326.JPG,2021:07:28 22:45:00,99080125,9858,26586,120589,15,2024-07-07 22:00:56 UTC,classification_count,2024-05-14 19:13:57 UTC,https://panoptes-uploads.zooniverse.org/subject_location/670be885-3f88-40dd-9713-c0bee1a35ad5.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/276aabe8-eb10-49ec-a85a-d357fdf00922.jpeg,DEERMOUSE,12,80,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07280331,07280331.JPG,2021:07:28 22:46:06,07280332.JPG,2021:07:28 22:46:06,99080126,9858,26586,120589,15,2024-07-08 18:31:07 UTC,classification_count,2024-05-14 19:13:58 UTC,https://panoptes-uploads.zooniverse.org/subject_location/eefd713f-8cad-4a7b-867a-736442d2cb2f.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/11533b3e-28f0-4fa0-b898-1de252e71040.jpeg,DEERMOUSE,8,53.33,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07280333,07280333.JPG,2021:07:28 22:46:22,07280334.JPG,2021:07:28 22:46:22,99080127,9858,26586,120589,15,2024-07-08 17:20:48 UTC,classification_count,2024-05-14 19:13:58 UTC,https://panoptes-uploads.zooniverse.org/subject_location/04a5048c-47eb-4564-b6bf-28e2aa498f72.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/db1257f4-1e0a-4f9e-9ac5-8985dce5a116.jpeg,DEERMOUSE,12,80,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07280335,07280335.JPG,2021:07:28 22:46:42,07280336.JPG,2021:07:28 22:46:42,99080129,9858,26586,120589,15,2024-07-08 18:55:10 UTC,classification_count,2024-05-14 19:14:01 UTC,https://panoptes-uploads.zooniverse.org/subject_location/53960d78-b936-47f0-b12c-2885ecc77b14.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/7f5389f3-4498-4491-8da1-56f964810335.jpeg,DEERMOUSE,14,93.33,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07280337,07280337.JPG,2021:07:28 22:47:04,07280338.JPG,2021:07:28 22:47:04,99080130,9858,26586,120589,15,2024-07-08 19:34:46 UTC,classification_count,2024-05-14 19:14:01 UTC,https://panoptes-uploads.zooniverse.org/subject_location/eb35cb31-b2a4-46fc-ad92-ebcb155288ca.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/a954aadc-3949-4fb5-8e95-2d7d35980ea9.jpeg,DEERMOUSE,11,73.33,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07280339,07280339.JPG,2021:07:28 22:47:48,07280340.JPG,2021:07:28 22:47:48,99080131,9858,26586,120589,15,2024-07-08 11:12:12 UTC,classification_count,2024-05-14 19:14:01 UTC,https://panoptes-uploads.zooniverse.org/subject_location/f77cdfdb-25de-4179-987e-5d6b98521646.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/0a8c2fed-2b05-44aa-b205-5067386ff19e.jpeg,DEERMOUSE,15,100,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07280343,07280343.JPG,2021:07:28 22:52:33,07280344.JPG,2021:07:28 22:52:34,99080132,9858,26586,120589,15,2024-07-08 14:41:25 UTC,classification_count,2024-05-14 19:14:05 UTC,https://panoptes-uploads.zooniverse.org/subject_location/0e09475e-fb8b-4ac1-89cd-46f00928b380.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/1120742b-cf58-4a0b-862e-eefd683b3ef7.jpeg,DEERMOUSE,11,73.33,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07290347,07290347.JPG,2021:07:29 00:12:55,07290348.JPG,2021:07:29 00:12:55,99080133,9858,26586,120589,15,2024-07-08 17:00:18 UTC,classification_count,2024-05-14 19:14:06 UTC,https://panoptes-uploads.zooniverse.org/subject_location/9e16ad78-1c06-4072-8be0-6d5fa654ead8.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/6c354a15-0749-4d5a-84fc-3afb914cf8ee.jpeg,DEERMOUSE,11,73.33,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07290581,07290581.JPG,2021:07:29 16:25:05,07290582.JPG,2021:07:29 16:25:05,99080134,9858,26586,120589,16,2024-07-08 19:42:53 UTC,classification_count,2024-05-14 19:14:06 UTC,https://panoptes-uploads.zooniverse.org/subject_location/917ce364-9748-4e50-a239-5d9112365385.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/d2b4aee6-78fd-47ef-8a41-c2fec6684dc3.jpeg,OTHERBIRD,13,81.25,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07290693,07290693.JPG,2021:07:29 16:57:06,07290694.JPG,2021:07:29 16:57:06,99080135,9858,26586,120589,15,2024-07-08 20:28:59 UTC,classification_count,2024-05-14 19:14:06 UTC,https://panoptes-uploads.zooniverse.org/subject_location/48589fd7-6f73-487b-84bf-2390a3b058f9.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/05a90337-95cc-4cf5-b806-5c2d1ee89677.jpeg,NOTHINGHERE,15,100,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07290705,07290705.JPG,2021:07:29 22:16:50,07290706.JPG,2021:07:29 22:16:50,99080136,9858,26586,120589,15,2024-07-08 09:40:37 UTC,classification_count,2024-05-14 19:14:06 UTC,https://panoptes-uploads.zooniverse.org/subject_location/e3c865aa-7ddd-405f-ae3d-419fe3b2ce62.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/426fb97c-2c06-4a0f-b0a6-567ae4accfb5.jpeg,COYOTE,13,86.67,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07290709,07290709.JPG,2021:07:29 22:58:56,07290710.JPG,2021:07:29 22:58:56,99080138,9858,26586,120589,15,2024-07-07 19:54:28 UTC,classification_count,2024-05-14 19:14:10 UTC,https://panoptes-uploads.zooniverse.org/subject_location/f894c2dc-d4f4-4336-b9d5-7d606cb5f94b.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/73a1ed9c-ce62-4adf-9372-477ccf28f915.jpeg,DEERMOUSE,14,93.33,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07300715,07300715.JPG,2021:07:30 06:57:18,07300716.JPG,2021:07:30 06:57:19,99080139,9858,26586,120589,15,2024-07-07 22:16:44 UTC,classification_count,2024-05-14 19:14:10 UTC,https://panoptes-uploads.zooniverse.org/subject_location/94c2940a-adac-41f6-96b5-77c4ba6c4c4d.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/6c4f6387-5289-4da2-a6a1-89090b79f8c2.jpeg,CHIPMUNK,12,80,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07300733,07300733.JPG,2021:07:30 10:02:13,07300734.JPG,2021:07:30 10:02:13,99080140,9858,26586,120589,15,2024-07-08 19:43:23 UTC,classification_count,2024-05-14 19:14:12 UTC,https://panoptes-uploads.zooniverse.org/subject_location/b7611a2a-81d9-49f3-b682-397efc98b9d4.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/6df3e187-7365-40c4-bd28-34bd11690245.jpeg,CHIPMUNK,8,53.33,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07300749,07300749.JPG,2021:07:30 21:51:03,07300750.JPG,2021:07:30 21:51:03,99080141,9858,26586,120589,15,2024-07-08 13:41:42 UTC,classification_count,2024-05-14 19:14:12 UTC,https://panoptes-uploads.zooniverse.org/subject_location/49589960-116f-4c0c-ba42-0bcd0044fd70.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/56b32857-0207-4273-88d0-7da32b0954a5.jpeg,DEERMOUSE,12,80,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07300751,07300751.JPG,2021:07:30 21:51:18,07300752.JPG,2021:07:30 21:51:18,99080143,9858,26586,120589,15,2024-07-07 22:45:11 UTC,classification_count,2024-05-14 19:14:13 UTC,https://panoptes-uploads.zooniverse.org/subject_location/e29f2358-fbbc-4248-8b89-73fffc18d0d0.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/bc088c66-ba2d-4e12-a770-5da73589a75e.jpeg,DEERMOUSE,11,68.75,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07300753,07300753.JPG,2021:07:30 22:00:28,07300754.JPG,2021:07:30 22:00:29,99080144,9858,26586,120589,15,2024-07-07 19:31:01 UTC,classification_count,2024-05-14 19:14:15 UTC,https://panoptes-uploads.zooniverse.org/subject_location/172a5cc0-a166-4015-b6e2-593bd71e2c8f.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/e088b188-3c70-43e3-9fef-fc1ff1972423.jpeg,DEERMOUSE,14,93.33,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07300755,07300755.JPG,2021:07:30 22:04:41,07300756.JPG,2021:07:30 22:04:41,99080145,9858,26586,120589,15,2024-07-07 13:29:09 UTC,classification_count,2024-05-14 19:14:15 UTC,https://panoptes-uploads.zooniverse.org/subject_location/30a4a914-6228-4d4b-a6d1-1c2d7f1efd0f.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/9e5af100-30b8-4254-9c39-57d95ead1044.jpeg,DEERMOUSE,13,86.67,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07300757,07300757.JPG,2021:07:30 22:05:17,07300758.JPG,2021:07:30 22:05:17,99080146,9858,26586,120589,15,2024-07-08 17:26:24 UTC,classification_count,2024-05-14 19:14:17 UTC,https://panoptes-uploads.zooniverse.org/subject_location/6e68f7ea-387e-4057-9f4e-337e693bbb1b.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/2b93c0fc-45f2-44f8-97f1-2ab02f4d2f38.jpeg,DEERMOUSE,13,86.67,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07300759,07300759.JPG,2021:07:30 22:05:34,07300760.JPG,2021:07:30 22:05:34,99080148,9858,26586,120589,15,2024-07-08 15:45:39 UTC,classification_count,2024-05-14 19:14:18 UTC,https://panoptes-uploads.zooniverse.org/subject_location/1d6e5e1d-7db6-41c8-8ed6-346c0ed57188.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/fbf61fad-b9af-4762-9d84-6a6f499d6211.jpeg,DEERMOUSE,14,93.33,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07300763,07300763.JPG,2021:07:30 22:46:33,07300764.JPG,2021:07:30 22:46:33,99080149,9858,26586,120589,15,2024-07-07 22:28:08 UTC,classification_count,2024-05-14 19:14:18 UTC,https://panoptes-uploads.zooniverse.org/subject_location/e49f2388-9a90-4256-9e46-bb03a28f035f.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/cc7109be-f5f4-4fde-bb30-151bcacfe8e4.jpeg,DEERMOUSE,13,86.67,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07300765,07300765.JPG,2021:07:30 22:47:54,07300766.JPG,2021:07:30 22:47:55,99080150,9858,26586,120589,15,2024-07-08 04:44:58 UTC,classification_count,2024-05-14 19:14:19 UTC,https://panoptes-uploads.zooniverse.org/subject_location/84e5d7f2-e504-49be-9ccb-c906a725a503.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/1a58c8e4-663a-4555-a8d4-ed63c4831c22.jpeg,DEERMOUSE,15,100,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07310773,07310773.JPG,2021:07:31 01:10:21,07310774.JPG,2021:07:31 01:10:21,99080151,9858,26586,120589,15,2024-07-08 16:56:04 UTC,classification_count,2024-05-14 19:14:21 UTC,https://panoptes-uploads.zooniverse.org/subject_location/ce26a4c2-20ee-465a-99e8-ece9fe384c95.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/d654add8-f116-4848-a886-192d6d2cb9a1.jpeg,DEERMOUSE,11,73.33,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07310775,07310775.JPG,2021:07:31 01:45:58,07310776.JPG,2021:07:31 01:45:58,99080152,9858,26586,120589,15,2024-07-08 17:23:51 UTC,classification_count,2024-05-14 19:14:22 UTC,https://panoptes-uploads.zooniverse.org/subject_location/221b1a0a-0e2d-4ed7-a8c0-5a4d51820de1.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/b76a49ad-8700-43dc-8669-10a2d4bcb1c4.jpeg,DEERMOUSE,13,86.67,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07310781,07310781.JPG,2021:07:31 01:47:05,07310782.JPG,2021:07:31 01:47:05,99080153,9858,26586,120589,15,2024-07-07 22:01:19 UTC,classification_count,2024-05-14 19:14:22 UTC,https://panoptes-uploads.zooniverse.org/subject_location/603ff8aa-69a2-4b08-a460-91f9e785367c.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/6695b740-7e42-4b18-815a-694095a95f64.jpeg,DEERMOUSE,13,81.25,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07310783,07310783.JPG,2021:07:31 01:52:53,07310784.JPG,2021:07:31 01:52:54,99080155,9858,26586,120589,15,2024-07-08 18:07:04 UTC,classification_count,2024-05-14 19:14:24 UTC,https://panoptes-uploads.zooniverse.org/subject_location/22060576-c197-4e42-9f5d-00d905b980fa.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/ac3faa2a-ab51-41db-b2ba-7e2efea62046.jpeg,DEERMOUSE,9,56.25,GCC_CC_10Sep2021
GCC_CC_10Sep2021_07310787,07310787.JPG,2021:07:31 02:00:54,07310788.JPG,2021:07:31 02:00:54,99080156,9858,26586,120589,15,2024-07-07 19:25:11 UTC,classification_count,2024-05-14 19:14:25 UTC,https://panoptes-uploads.zooniverse.org/subject_location/82d5d519-4eff-414d-a329-7440d8a10b44.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/066d6a9d-98f2-4f4d-89f8-38c628c6aa15.jpeg,DEERMOUSE,10,66.67,GCC_CC_10Sep2021
