TriggerID,ImageFile1,ImageDate1,ImageFile2,ImageDate2,subject_id,project_id,workflow_id,subject_set_id,classifications_count,retired_at,retirement_reason,created_at,location_list_0,location_list_1,top_identity,top_value,consensus_pct,cce_id
GC15H_CC_08Mar2022_12060003,12060003.JPG,2021:12:06 19:03:21,12060004.JPG,2021:12:06 19:03:22,99077716,9858,26586,120583,15,2024-07-01 17:58:10 UTC,classification_count,2024-05-14 16:49:14 UTC,https://panoptes-uploads.zooniverse.org/subject_location/72291c86-a260-4ac5-9a9a-8418968cbdf7.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/ac81ceea-59c3-4600-a192-f5372d1adfe9.jpeg,DEERMOUSE,9,60,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12060005,12060005.JPG,2021:12:06 20:15:17,12060006.JPG,2021:12:06 20:15:18,99077717,9858,26586,120583,15,2024-06-29 15:07:03 UTC,classification_count,2024-05-14 16:49:18 UTC,https://panoptes-uploads.zooniverse.org/subject_location/987ed6d7-2f18-4065-81d0-e652b10f221c.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/69b99c44-2d61-4ef7-88ee-d31d4b652523.jpeg,DEERMOUSE,14,93.33,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12060009,12060009.JPG,2021:12:06 21:09:05,12060010.JPG,2021:12:06 21:09:05,99077718,9858,26586,120583,15,2024-07-02 21:58:54 UTC,classification_count,2024-05-14 16:49:19 UTC,https://panoptes-uploads.zooniverse.org/subject_location/664fd966-f2fc-4831-bd89-3ce86eebdd4b.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/b9a24de5-39b3-4a12-bbaf-279e625da745.jpeg,DEERMOUSE,12,80,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12060015,12060015.JPG,2021:12:06 21:30:46,12060016.JPG,2021:12:06 21:30:46,99077719,9858,26586,120583,15,2024-07-05 03:55:03 UTC,classification_count,2024-05-14 16:49:19 UTC,https://panoptes-uploads.zooniverse.org/subject_location/c7e32744-5685-4600-88dd-f8f33be5cf4e.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/ed0b10c8-83fc-48a7-a1ad-0a997717433d.jpeg,DEERMOUSE,13,86.67,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12070029,12070029.JPG,2021:12:07 05:16:49,12070030.JPG,2021:12:07 05:16:50,99077720,9858,26586,120583,15,2024-07-04 14:54:00 UTC,classification_count,2024-05-14 16:49:20 UTC,https://panoptes-uploads.zooniverse.org/subject_location/2cf9d9cd-f82f-4306-82af-5b7265930a3d.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/9a55dff2-47dc-4225-8146-2b371d8aaf03.jpeg,DEERMOUSE,7,46.67,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12080041,12080041.JPG,2021:12:08 02:02:16,12080042.JPG,2021:12:08 02:02:16,99077722,9858,26586,120583,15,2024-07-03 14:49:16 UTC,classification_count,2024-05-14 16:49:22 UTC,https://panoptes-uploads.zooniverse.org/subject_location/f55f527b-d560-4dc1-9b55-e4034948a013.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/4b1e92db-5fe1-40bb-98d2-1b86b5fd16e9.jpeg,DEERMOUSE,13,86.67,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12090053,12090053.JPG,2021:12:09 22:43:26,12090054.JPG,2021:12:09 22:43:26,99077723,9858,26586,120583,16,2024-07-03 14:52:01 UTC,classification_count,2024-05-14 16:49:23 UTC,https://panoptes-uploads.zooniverse.org/subject_location/6a318ef3-8ace-4b96-915f-f147f6617110.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/15e3476e-490a-42e7-be97-f13989f4192f.jpeg,RINGTAIL,9,56.25,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12140075,12140075.JPG,2021:12:14 05:18:35,12140076.JPG,2021:12:14 05:18:35,99077725,9858,26586,120583,15,2024-07-02 02:06:14 UTC,classification_count,2024-05-14 16:49:24 UTC,https://panoptes-uploads.zooniverse.org/subject_location/890e6706-84f8-4b14-901d-fe287357e14d.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/e86b8e79-1a6c-4ae3-bc99-2c5e8b19efe0.jpeg,DEERMOUSE,14,93.33,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12240097,12240097.JPG,2021:12:24 19:26:58,12240098.JPG,2021:12:24 19:26:58,99077726,9858,26586,120583,15,2024-07-02 20:29:55 UTC,classification_count,2024-05-14 16:49:25 UTC,https://panoptes-uploads.zooniverse.org/subject_location/36505e54-3705-4781-a681-b3bdb25d0a44.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/d4da9cd4-01b1-40e4-baf9-4e1c92ee1346.jpeg,DEERMOUSE,12,80,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12240099,12240099.JPG,2021:12:24 21:56:36,12240100.JPG,2021:12:24 21:56:37,99077727,9858,26586,120583,15,2024-07-04 15:18:16 UTC,classification_count,2024-05-14 16:49:25 UTC,https://panoptes-uploads.zooniverse.org/subject_location/cc4da79e-6bb2-4623-be0e-25491a22fbfc.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/2e548592-1f59-42cb-8100-89969203f62e.jpeg,DEERMOUSE,13,86.67,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12270103,12270103.JPG,2021:12:27 03:08:41,12270104.JPG,2021:12:27 03:08:41,99077729,9858,26586,120583,15,2024-06-30 21:25:22 UTC,classification_count,2024-05-14 16:49:29 UTC,https://panoptes-uploads.zooniverse.org/subject_location/edbf4bba-09d1-455d-afd1-9d7b8f767456.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/8ebd51fd-b4d0-42d1-91c0-06eea3e71e9f.jpeg,DEERMOUSE,12,80,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_01060105,01060105.JPG,2022:01:06 03:35:44,01060106.JPG,2022:01:06 03:35:44,97466847,9858,26114,118949,10,2024-04-02 21:27:10 UTC,classification_count,2024-03-13 21:43:31 UTC,https://panoptes-uploads.zooniverse.org/subject_location/ab74050e-5d7f-412e-a70c-fd0291fdd04c.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/5b58d44a-1ebf-483d-8044-280ba724d117.jpeg,DEERMOUSE,8,80,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_01060107,01060107.JPG,2022:01:06 22:57:35,01060108.JPG,2022:01:06 22:57:36,97466848,9858,26114,118949,10,2024-04-02 20:05:15 UTC,classification_count,2024-03-13 21:43:33 UTC,https://panoptes-uploads.zooniverse.org/subject_location/67b6651e-be5c-4c1a-883f-b4a5fdd09730.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/d73441c8-d6bc-4f06-ba80-28f3ac5b7660.jpeg,DEERMOUSE,9,90,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_01060109,01060109.JPG,2022:01:06 23:22:45,01060110.JPG,2022:01:06 23:22:45,97466849,9858,26114,118949,10,2024-04-04 11:39:38 UTC,classification_count,2024-03-13 21:43:33 UTC,https://panoptes-uploads.zooniverse.org/subject_location/7e62d24f-1e08-46e9-aebf-0137404c8e34.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/2b43e91d-265e-436d-843a-9e7c0bcaad31.jpeg,DEERMOUSE,8,80,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_01070113,01070113.JPG,2022:01:07 22:49:44,01070114.JPG,2022:01:07 22:49:44,97466850,9858,26114,118949,10,2024-04-04 23:52:27 UTC,classification_count,2024-03-13 21:43:33 UTC,https://panoptes-uploads.zooniverse.org/subject_location/5e12fe9b-2019-4f2f-bc84-6816a82e1ddf.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/edf6fd53-63a8-4e28-901f-d4bbb2d7133d.jpeg,DEERMOUSE,8,80,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_01090115,01090115.JPG,2022:01:09 03:11:09,01090116.JPG,2022:01:09 03:11:09,97466851,9858,26114,118949,10,2024-04-03 01:16:20 UTC,classification_count,2024-03-13 21:43:34 UTC,https://panoptes-uploads.zooniverse.org/subject_location/8748f40c-643d-4a62-9873-7e114ba80447.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/08b8fb19-c82b-41f4-b3ad-7b0db6e20097.jpeg,DEERMOUSE,7,70,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_01090117,01090117.JPG,2022:01:09 18:23:37,01090118.JPG,2022:01:09 18:23:37,97466852,9858,26114,118949,10,2024-04-03 21:57:12 UTC,classification_count,2024-03-13 21:43:34 UTC,https://panoptes-uploads.zooniverse.org/subject_location/711db759-689f-4406-a6a4-abc3dcf44440.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/0e8b9246-ff83-4e18-8205-b505c7eca1d5.jpeg,GRAYFOX,9,90,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_01220121,01220121.JPG,2022:01:22 18:37:35,01220122.JPG,2022:01:22 18:37:36,97466853,9858,26114,118949,10,2024-04-04 21:09:37 UTC,classification_count,2024-03-13 21:43:37 UTC,https://panoptes-uploads.zooniverse.org/subject_location/dd3764e5-2a6e-40b3-9bc4-dbcf39479f74.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/706bf2e5-f83b-4d74-b6bf-0e7b37069824.jpeg,GRAYFOX,6,60,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_01240125,01240125.JPG,2022:01:24 20:47:38,01240126.JPG,2022:01:24 20:47:38,97466854,9858,26114,118949,10,2024-04-04 19:13:17 UTC,classification_count,2024-03-13 21:43:38 UTC,https://panoptes-uploads.zooniverse.org/subject_location/e84fabb4-1a8e-4186-8652-2382c9f622a5.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/1d8d16ca-792f-4fb7-99db-564494151343.jpeg,DEERMOUSE,9,90,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_01290127,01290127.JPG,2022:01:29 18:48:36,01290128.JPG,2022:01:29 18:48:37,97466855,9858,26114,118949,10,2024-03-30 15:28:30 UTC,classification_count,2024-03-13 21:43:38 UTC,https://panoptes-uploads.zooniverse.org/subject_location/ec9832b4-94cc-43d7-9e3d-c16b578e7ba8.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/5d5fe166-2b43-44db-b894-f50a091544a1.jpeg,GRAYFOX,8,80,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_02050129,02050129.JPG,2022:02:05 07:06:05,02050130.JPG,2022:02:05 07:06:05,97466856,9858,26114,118949,10,2024-04-04 01:46:58 UTC,classification_count,2024-03-13 21:43:39 UTC,https://panoptes-uploads.zooniverse.org/subject_location/732b9d36-1b19-4d16-903a-4fef76943f98.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/e06fd322-cfc7-4cc8-8261-3efccf512d62.jpeg,GRAYFOX,8,80,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_02050131,02050131.JPG,2022:02:05 19:08:23,02050132.JPG,2022:02:05 19:08:23,97466857,9858,26114,118949,10,2024-04-04 01:10:14 UTC,classification_count,2024-03-13 21:43:39 UTC,https://panoptes-uploads.zooniverse.org/subject_location/73caaebb-6c2e-42be-8c29-a0b043196328.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/d5bcba4a-b977-4e31-bd35-7661f3af5434.jpeg,GRAYFOX,9,90,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_02210135,02210135.JPG,2022:02:21 13:59:19,02210136.JPG,2022:02:21 13:59:19,97466858,9858,26114,118949,10,2024-04-02 20:24:14 UTC,classification_count,2024-03-13 21:43:43 UTC,https://panoptes-uploads.zooniverse.org/subject_location/b59819b4-75aa-42e3-a46f-0c9e517ca2a2.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/db453b34-1737-48f1-bf2d-bf33d455f073.jpeg,ROCKSQUIRREL,7,70,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_02210137,02210137.JPG,2022:02:21 19:06:08,02210138.JPG,2022:02:21 19:06:08,97466859,9858,26114,118949,10,2024-04-03 06:45:20 UTC,classification_count,2024-03-13 21:43:43 UTC,https://panoptes-uploads.zooniverse.org/subject_location/b5c90bf7-cd9b-4a99-9726-829c3aaa92c8.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/2920e10e-72b1-4691-ba42-05c984199ec8.jpeg,GRAYFOX,7,70,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_02210139,02210139.JPG,2022:02:21 21:15:44,02210140.JPG,2022:02:21 21:15:44,97466860,9858,26114,118949,10,2024-04-03 06:33:59 UTC,classification_count,2024-03-13 21:43:45 UTC,https://panoptes-uploads.zooniverse.org/subject_location/f7b5cdb1-e28b-4fe2-879d-78cdc9526cb8.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/77b9748c-51ce-41c7-9067-afafa71130b8.jpeg,STRIPEDSKUNK,4,40,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_02280143,02280143.JPG,2022:02:28 10:58:38,02280144.JPG,2022:02:28 10:58:38,97466861,9858,26114,118949,10,2024-04-03 20:38:13 UTC,classification_count,2024-03-13 21:43:46 UTC,https://panoptes-uploads.zooniverse.org/subject_location/5f4be751-9d44-429f-86c4-b73b265ddee5.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/35ee8669-2d06-40ac-a1a5-441d562373f2.jpeg,ROCKSQUIRREL,6,60,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_03010149,03010149.JPG,2022:03:01 21:49:31,03010150.JPG,2022:03:01 21:49:32,97466862,9858,26114,118949,10,2024-04-03 00:37:35 UTC,classification_count,2024-03-13 21:43:46 UTC,https://panoptes-uploads.zooniverse.org/subject_location/fe87c0f7-9695-485a-8c82-b7bde1584e4c.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/c2c761db-b1be-4cfb-8e22-cb56e54e2a2d.jpeg,DEERMOUSE,9,90,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_03030151,03030151.JPG,2022:03:03 06:28:32,03030152.JPG,2022:03:03 06:28:32,97466863,9858,26114,118949,10,2024-03-29 02:02:36 UTC,classification_count,2024-03-13 21:43:46 UTC,https://panoptes-uploads.zooniverse.org/subject_location/49fc5667-0252-4ec7-93f2-1acf5cda5364.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/6b7934c9-443a-4493-8035-ae02bf89912a.jpeg,BOBCAT,6,60,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_03040153,03040153.JPG,2022:03:04 13:35:41,03040154.JPG,2022:03:04 13:35:41,97466864,9858,26114,118949,10,2024-04-04 12:15:18 UTC,classification_count,2024-03-13 21:43:46 UTC,https://panoptes-uploads.zooniverse.org/subject_location/e3a6b53d-b612-4b5e-ae0e-9aaaf9f45d0d.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/1a813420-bea7-4a84-9b7c-3ace7d4c1908.jpeg,SMALLBIRD,9,90,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_03040155,03040155.JPG,2022:03:04 23:10:34,03040156.JPG,2022:03:04 23:10:34,97466865,9858,26114,118949,10,2024-03-29 22:06:18 UTC,classification_count,2024-03-13 21:43:50 UTC,https://panoptes-uploads.zooniverse.org/subject_location/6bbde291-627e-4dfb-b7a2-b3550a245c57.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/75592037-ca7a-4717-b00b-2126e1341517.jpeg,DEERMOUSE,8,80,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12060001,12060001.JPG,2021:12:06 18:52:54,12060002.JPG,2021:12:06 18:52:55,97466866,9858,26114,118949,10,2024-03-22 15:57:51 UTC,classification_count,2024-03-13 21:43:51 UTC,https://panoptes-uploads.zooniverse.org/subject_location/93e036a1-5deb-4871-9871-2d96a51e3924.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/e46ce9ea-bbbe-4cbd-81ec-18dd72c63657.jpeg,DEERMOUSE,6,60,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12060007,12060007.JPG,2021:12:06 21:06:58,12060008.JPG,2021:12:06 21:06:58,97466867,9858,26114,118949,10,2024-04-05 12:08:29 UTC,classification_count,2024-03-13 21:43:51 UTC,https://panoptes-uploads.zooniverse.org/subject_location/9a3ac2ba-e225-483c-afdb-8d783f37a66d.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/dfe38b69-cb60-4c67-84d2-31bc566faa34.jpeg,DEERMOUSE,5,50,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12060011,12060011.JPG,2021:12:06 21:09:42,12060012.JPG,2021:12:06 21:09:42,97466868,9858,26114,118949,10,2024-04-04 20:17:43 UTC,classification_count,2024-03-13 21:43:51 UTC,https://panoptes-uploads.zooniverse.org/subject_location/aa4135a5-626b-4440-8750-3008da19b830.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/fdd1e2dc-7531-4c35-96b9-d5ffdfed3a27.jpeg,DEERMOUSE,9,90,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12070017,12070017.JPG,2021:12:07 02:22:04,12070018.JPG,2021:12:07 02:22:05,97466869,9858,26114,118949,10,2024-04-03 23:43:46 UTC,classification_count,2024-03-13 21:43:52 UTC,https://panoptes-uploads.zooniverse.org/subject_location/9ecaf551-d94c-4eaa-ac6c-280f7aa55503.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/4b3e6460-2481-4ebf-9146-6726eabf60e9.jpeg,DEERMOUSE,9,90,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12070019,12070019.JPG,2021:12:07 02:22:59,12070020.JPG,2021:12:07 02:22:59,97466870,9858,26114,118949,10,2024-04-04 20:25:12 UTC,classification_count,2024-03-13 21:43:54 UTC,https://panoptes-uploads.zooniverse.org/subject_location/fd006dce-25bc-4131-bc16-b9810b98aef4.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/5f25d391-407e-4ed4-9a74-ec18ad94f386.jpeg,DEERMOUSE,10,100,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12070025,12070025.JPG,2021:12:07 03:54:42,12070026.JPG,2021:12:07 03:54:43,97466871,9858,26114,118949,10,2024-03-28 09:24:21 UTC,classification_count,2024-03-13 21:43:56 UTC,https://panoptes-uploads.zooniverse.org/subject_location/e970e7bf-36bb-43d0-b612-ca9f65bca4bb.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/3d9e8c6d-b3fc-411e-9d26-779ffdd95007.jpeg,DEERMOUSE,9,90,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12070027,12070027.JPG,2021:12:07 05:16:19,12070028.JPG,2021:12:07 05:16:19,97466872,9858,26114,118949,10,2024-04-02 06:10:50 UTC,classification_count,2024-03-13 21:43:56 UTC,https://panoptes-uploads.zooniverse.org/subject_location/4efe1830-cc02-401f-9ff4-1a1ba5d4becb.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/86a34244-807b-482c-94a7-4dc78abd602f.jpeg,DEERMOUSE,9,90,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12070031,12070031.JPG,2021:12:07 05:17:19,12070032.JPG,2021:12:07 05:17:19,97466873,9858,26114,118949,10,2024-04-02 17:45:43 UTC,classification_count,2024-03-13 21:43:56 UTC,https://panoptes-uploads.zooniverse.org/subject_location/117d666b-3a84-4b18-b59a-62ca7f61e117.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/242689d1-449b-4490-a3a2-2ade1a9b660b.jpeg,DEERMOUSE,6,60,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12070033,12070033.JPG,2021:12:07 18:45:40,12070034.JPG,2021:12:07 18:45:40,97466874,9858,26114,118949,10,2024-03-27 21:18:19 UTC,classification_count,2024-03-13 21:43:59 UTC,https://panoptes-uploads.zooniverse.org/subject_location/6cf2e7c4-58cb-4307-8413-4000f1149650.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/bc42516e-58ea-4d56-9626-08b67fbc2017.jpeg,DEERMOUSE,10,100,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12070035,12070035.JPG,2021:12:07 20:09:36,12070036.JPG,2021:12:07 20:09:36,97466875,9858,26114,118949,10,2024-04-04 22:43:46 UTC,classification_count,2024-03-13 21:44:00 UTC,https://panoptes-uploads.zooniverse.org/subject_location/4990b03c-747c-47db-9056-9995912f2e2c.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/eae69f66-d9db-4e5d-a775-74adc31c8c2a.jpeg,DEERMOUSE,6,60,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12070037,12070037.JPG,2021:12:07 20:10:09,12070038.JPG,2021:12:07 20:10:09,97466876,9858,26114,118949,10,2024-03-28 10:06:07 UTC,classification_count,2024-03-13 21:44:00 UTC,https://panoptes-uploads.zooniverse.org/subject_location/6d2f05de-f883-4e8f-a885-50f09c3f2e11.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/3d7668a2-5331-43be-9472-ec1e222ecd6b.jpeg,DEERMOUSE,9,90,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12070039,12070039.JPG,2021:12:07 21:03:00,12070040.JPG,2021:12:07 21:03:00,97466877,9858,26114,118949,10,2024-04-02 06:48:42 UTC,classification_count,2024-03-13 21:44:00 UTC,https://panoptes-uploads.zooniverse.org/subject_location/33e3a326-0c4c-4098-8aa6-90218142981b.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/ee293c28-4984-47cc-98be-708713553736.jpeg,DEERMOUSE,9,90,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12080043,12080043.JPG,2021:12:08 20:41:45,12080044.JPG,2021:12:08 20:41:46,97466878,9858,26114,118949,10,2024-04-02 17:42:07 UTC,classification_count,2024-03-13 21:44:04 UTC,https://panoptes-uploads.zooniverse.org/subject_location/6ec11c64-494b-4ea1-9f0b-2e66ff4458d8.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/2767665c-fd43-4be6-b753-aa6b9f727877.jpeg,DEERMOUSE,6,60,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12090045,12090045.JPG,2021:12:09 00:28:58,12090046.JPG,2021:12:09 00:28:59,97466879,9858,26114,118949,10,2024-04-03 20:46:12 UTC,classification_count,2024-03-13 21:44:04 UTC,https://panoptes-uploads.zooniverse.org/subject_location/a0a13e06-88e1-4db8-9e8f-4f9c591f9cb1.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/5a9458c4-ab1c-4776-8c4b-234ed3c7d1bc.jpeg,DEERMOUSE,10,100,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12090049,12090049.JPG,2021:12:09 22:42:18,12090050.JPG,2021:12:09 22:42:19,97466880,9858,26114,118949,10,2024-04-01 20:56:07 UTC,classification_count,2024-03-13 21:44:04 UTC,https://panoptes-uploads.zooniverse.org/subject_location/a183ceb3-1388-4639-8edf-26554e462fc9.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/1b4c9b1d-b27a-493c-aa73-2ef10c490055.jpeg,RINGTAIL,10,100,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12090051,12090051.JPG,2021:12:09 22:42:55,12090052.JPG,2021:12:09 22:42:55,97466881,9858,26114,118949,10,2024-04-01 22:15:33 UTC,classification_count,2024-03-13 21:44:04 UTC,https://panoptes-uploads.zooniverse.org/subject_location/e0749d54-a13d-4820-96b8-a33b3db7ad33.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/e11f3e3f-4fae-4ea8-bb6a-2fa6c641248e.jpeg,RINGTAIL,7,70,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12100055,12100055.JPG,2021:12:10 01:26:25,12100056.JPG,2021:12:10 01:26:26,97466882,9858,26114,118949,10,2024-03-29 13:53:12 UTC,classification_count,2024-03-13 21:44:08 UTC,https://panoptes-uploads.zooniverse.org/subject_location/f7b4c526-935e-446f-841c-aeeaa15295c1.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/b67b620c-46e7-46e7-ae15-bfd5fe54a96d.jpeg,GRAYFOX,5,50,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12110057,12110057.JPG,2021:12:11 01:08:16,12110058.JPG,2021:12:11 01:08:16,97466883,9858,26114,118949,10,2024-04-04 22:39:08 UTC,classification_count,2024-03-13 21:44:08 UTC,https://panoptes-uploads.zooniverse.org/subject_location/f60cadb6-9b37-4ddd-aae4-62cf3646b3b5.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/df103115-20dd-4876-9471-8c0d201dc8f8.jpeg,DEERMOUSE,9,90,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12120059,12120059.JPG,2021:12:12 04:43:25,12120060.JPG,2021:12:12 04:43:25,97466884,9858,26114,118949,10,2024-04-03 22:22:42 UTC,classification_count,2024-03-13 21:44:08 UTC,https://panoptes-uploads.zooniverse.org/subject_location/d947cb8d-a693-4120-b0d7-0ab6cab6392d.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/1562ab8b-c383-464f-9efc-b7a9070d310e.jpeg,DEERMOUSE,6,60,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12120061,12120061.JPG,2021:12:12 04:43:55,12120062.JPG,2021:12:12 04:43:55,97466885,9858,26114,118949,10,2024-04-03 12:01:06 UTC,classification_count,2024-03-13 21:44:09 UTC,https://panoptes-uploads.zooniverse.org/subject_location/427acecc-29d8-4e1f-8a1f-fc4c47bd208d.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/c047ed5e-f3fa-4028-b102-e0567c051bba.jpeg,DEERMOUSE,8,80,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12120063,12120063.JPG,2021:12:12 04:44:35,12120064.JPG,2021:12:12 04:44:35,97466886,9858,26114,118949,10,2024-04-04 15:09:35 UTC,classification_count,2024-03-13 21:44:12 UTC,https://panoptes-uploads.zooniverse.org/subject_location/5db40e69-0d8c-410e-b9a2-7276a73b0e7b.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/d49b25e9-f1be-4478-94bf-b72552b366c0.jpeg,DEERMOUSE,9,90,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12130065,12130065.JPG,2021:12:13 03:47:06,12130066.JPG,2021:12:13 03:47:07,97466887,9858,26114,118949,10,2024-04-03 04:44:32 UTC,classification_count,2024-03-13 21:44:12 UTC,https://panoptes-uploads.zooniverse.org/subject_location/4ba19342-c909-4921-9420-41bc852bac49.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/a6a86149-2137-4df5-87c1-12946ace0706.jpeg,DEERMOUSE,8,80,GC15H_CC_08Mar2022
GC15H_CC_08Mar2022_12140073,12140073.JPG,2021:12:14 04:41:52,12140074.JPG,2021:12:14 04:41:52,97466888,9858,26114,118949,10,2024-04-02 20:29:33 UTC,classification_count,2024-03-13 21:44:13 UTC,https://panoptes-uploads.zooniverse.org/subject_location/9d2c91d1-c6d0-49f3-8061-ad195e992710.jpeg,https://panoptes-uploads.zooniverse.org/subject_location/227cd24b-12b2-45f7-aa35-2890ae29ffc5.jpeg,DEERMOUSE,9,90,GC15H_CC_08Mar2022
